categ_id,category,book_id
2,All products,2
3,All products,3
4,All products,4
5,All products,5
6,All products,6
7,All products,7
8,All products,8
9,All products,9
10,All products,10
11,All products,11
12,All products,12
13,All products,13
14,All products,14
15,All products,15
16,All products,16
17,All products,17
18,All products,18
19,All products,19
20,All products,20
21,All products,21
22,All products,22
23,All products,23
24,All products,24
25,All products,25
26,All products,26
27,All products,27
28,All products,28
29,All products,29
30,All products,30
31,All products,31
32,All products,32
33,All products,33
34,All products,34
35,All products,35
36,All products,36
37,All products,37
38,All products,38
39,All products,39
40,All products,40
41,All products,41
42,Books,42
43,Books,43
44,Books,44
45,Books,45
46,Books,46
47,Books,47
48,Books,48
49,Books,49
50,Books,50
51,Books,51
52,Books,52
53,Books,53
54,Books,54
55,Books,55
56,Books,56
57,Books,57
58,Books,58
59,Books,59
60,Books,60
61,Books,61
62,Books,62
63,Books,63
64,Books,64
65,Books,65
66,Books,66
67,Books,67
68,Books,68
69,Books,69
70,Books,70
71,Books,71
72,Books,72
73,Books,73
74,Books,74
75,Books,75
76,Books,76
77,Books,77
78,Books,78
79,Books,79
80,Books,80
81,Books,81
82,Books,82
83,Books,83
84,Books,84
85,Books,85
86,Books,86
87,Books,87
88,Books,88
89,Books,89
90,Books,90
91,Books,91
92,Books,92
93,Books,93
94,Books,94
95,Books,95
96,Books,96
97,Books,97
98,Books,98
99,Books,99
100,Books,100
101,Books,101
102,Books,102
103,Books,103
104,Books,104
105,Books,105
106,Books,106
107,Books,107
108,Books,108
109,Books,109
110,Books,110
111,Books,111
112,Books,112
113,Books,113
114,Books,114
115,Books,115
116,Books,116
117,Books,117
118,Books,118
119,Books,119
120,Books,120
121,Books,121
122,Books,122
123,Books,123
124,Books,124
125,Books,125
126,Books,126
127,Books,127
128,Books,128
129,Books,129
130,Books,130
131,Books,131
132,Books,132
133,Books,133
134,Books,134
135,Books,135
136,Books,136
137,Books,137
138,Books,138
139,Books,139
140,Books,140
141,Books,141
142,Books,142
143,Books,143
144,Books,144
145,Books,145
146,Books,146
147,Books,147
148,Books,148
149,Books,149
150,Books,150
151,Books,151
152,Books,152
153,Books,153
154,Books,154
155,Books,155
156,Books,156
157,Books,157
158,Books,158
159,Books,159
160,Books,160
161,Books,161
162,Books,162
163,Books,163
164,Books,164
165,Books,165
166,Books,166
167,Books,167
168,Books,168
169,Books,169
170,Books,170
171,Books,171
172,Books,172
173,Books,173
174,Books,174
175,Books,175
176,Books,176
177,Books,177
178,Books,178
179,Books,179
180,Books,180
181,Books,181
182,Books,182
183,Books,183
184,Books,184
185,Books,185
186,Books,186
187,Books,187
188,Books,188
189,Books,189
190,Books,190
191,Books,191
192,Books,192
193,Books,193
194,Books,194
195,Books,195
196,Books,196
197,Books,197
198,Books,198
199,Books,199
200,Books,200
201,Books,201
202,Books,202
203,Books,203
204,Books,204
205,Books,205
206,Books,206
207,Books,207
208,Books,208
209,Books,209
210,Books,210
211,Books,211
212,Books,212
213,Books,213
214,Books,214
215,Books,215
216,Books,216
217,Books,217
218,Books,218
219,Books,219
220,Books,220
221,Books,221
222,Books,222
223,Books,223
224,Books,224
225,Books,225
226,Books,226
227,Books,227
228,Books,228
229,Books,229
230,Books,230
231,Books,231
232,Books,232
233,Books,233
234,Books,234
235,Books,235
236,Books,236
237,Books,237
238,Books,238
239,Books,239
240,Books,240
241,Books,241
242,Books,242
243,Books,243
244,Books,244
245,Books,245
246,Books,246
247,Books,247
248,Books,248
249,Books,249
250,Books,250
251,Books,251
252,Books,252
253,Books,253
254,Books,254
255,Books,255
256,Books,256
257,Books,257
258,Books,258
259,Books,259
260,Books,260
261,Books,261
262,Books,262
263,Books,263
264,Books,264
265,Books,265
266,Books,266
267,Books,267
268,Books,268
269,Books,269
270,Books,270
271,Books,271
272,Books,272
273,Books,273
274,Books,274
275,Books,275
276,Books,276
277,Books,277
278,Books,278
279,Books,279
280,Books,280
